floor,A,B,C,O,symbol,bid_size,bid_price,ask_size,ask_price
03:00:00.000000000,0.99,,,,SPXW__220302P04390000,5,83.60,1,93.10
03:01:00.000000000,1.00,,,,SPXW__220302P04390000,4,86.90,4,90.60
03:02:00.000000000,1.00,,,,SPXW__220302P04390000,4,89.80,4,93.30
03:03:00.000000000,1.00,,,,SPXW__220302P04390000,4,91.30,4,95.00
03:04:00.000000000,1.00,,,,SPXW__220302P04390000,15,92.50,4,96.30
03:05:00.000000000,1.00,,,,SPXW__220302P04390000,4,94.50,4,98.00
03:06:00.000000000,1.00,,,,SPXW__220302P04390000,4,101.00,4,104.40
03:07:00.000000000,1.00,,,,SPXW__220302P04390000,4,100.50,4,104.20
03:08:00.000000000,1.00,,,,SPXW__220302P04390000,11,98.20,11,102.30
03:09:00.000000000,1.00,,,,SPXW__220302P04390000,4,99.40,4,103.20
03:10:00.000000000,1.00,,,,SPXW__220302P04390000,4,93.20,4,97.20
03:11:00.000000000,1.00,,,,SPXW__220302P04390000,4,90.70,4,94.50
03:12:00.000000000,1.00,,,,SPXW__220302P04390000,5,89.30,1,98.20
03:13:00.000000000,1.00,,,,SPXW__220302P04390000,4,91.50,4,95.50
03:14:00.000000000,1.00,,,,SPXW__220302P04390000,1,88.20,5,98.00
03:15:00.000000000,1.00,,,,SPXW__220302P04390000,11,89.10,11,93.30
03:16:00.000000000,1.00,,,,SPXW__220302P04390000,4,84.00,4,87.70
03:17:00.000000000,1.00,,,,SPXW__220302P04390000,4,82.50,4,86.00
03:18:00.000000000,1.00,,,,SPXW__220302P04390000,4,81.90,4,85.80
03:19:00.000000000,1.00,,,,SPXW__220302P04390000,4,80.90,4,84.40
03:20:00.000000000,1.00,,,,SPXW__220302P04390000,4,79.60,4,83.00
03:21:00.000000000,1.00,,,,SPXW__220302P04390000,4,82.00,4,85.10
03:22:00.000000000,1.00,,,,SPXW__220302P04390000,1,75.50,5,84.50
03:23:00.000000000,1.00,,,,SPXW__220302P04390000,15,75.10,4,78.20
03:24:00.000000000,1.00,,,,SPXW__220302P04390000,1,72.90,3,81.40
03:25:00.000000000,1.00,,,,SPXW__220302P04390000,11,75.50,11,78.90
03:26:00.000000000,1.00,,,,SPXW__220302P04390000,4,77.00,4,80.10
03:27:00.000000000,1.00,,,,SPXW__220302P04390000,4,74.90,4,78.20
03:28:00.000000000,1.00,,,,SPXW__220302P04390000,15,76.10,4,79.40
03:29:00.000000000,1.00,,,,SPXW__220302P04390000,15,77.70,4,80.80
03:30:00.000000000,1.00,,,,SPXW__220302P04390000,4,77.90,15,81.10
03:31:00.000000000,1.00,,,,SPXW__220302P04390000,4,75.30,4,78.50
03:32:00.000000000,1.00,,,,SPXW__220302P04390000,11,76.90,11,80.50
03:33:00.000000000,1.00,,,,SPXW__220302P04390000,4,77.30,4,80.30
03:34:00.000000000,1.00,,,,SPXW__220302P04390000,4,77.70,4,81.00
03:35:00.000000000,1.00,,,,SPXW__220302P04390000,4,78.40,4,81.40
03:36:00.000000000,1.00,,,,SPXW__220302P04390000,4,79.60,4,82.90
03:37:00.000000000,1.00,,,,SPXW__220302P04390000,4,81.50,4,84.50
03:38:00.000000000,1.00,,,,SPXW__220302P04390000,4,78.60,4,81.70
03:39:00.000000000,1.00,,,,SPXW__220302P04390000,4,78.90,4,82.20
03:40:00.000000000,1.00,,,,SPXW__220302P04390000,4,80.00,4,82.90
03:41:00.000000000,1.00,,,,SPXW__220302P04390000,4,79.10,4,82.20
03:42:00.000000000,1.00,,,,SPXW__220302P04390000,4,84.20,4,87.30
03:43:00.000000000,1.00,,,,SPXW__220302P04390000,4,86.20,4,89.00
03:44:00.000000000,1.00,,,,SPXW__220302P04390000,4,85.90,4,89.20
03:45:00.000000000,1.00,,,,SPXW__220302P04390000,11,87.90,11,91.60
03:46:00.000000000,1.00,,,,SPXW__220302P04390000,4,85.40,4,88.50
03:47:00.000000000,1.00,,,,SPXW__220302P04390000,4,86.00,4,89.10
03:48:00.000000000,1.00,,,,SPXW__220302P04390000,4,87.90,4,90.80
03:49:00.000000000,1.00,,,,SPXW__220302P04390000,4,86.70,4,89.80
03:50:00.000000000,1.00,,,,SPXW__220302P04390000,4,85.20,4,88.10
03:51:00.000000000,1.00,,,,SPXW__220302P04390000,4,86.50,4,89.80
03:52:00.000000000,1.00,,,,SPXW__220302P04390000,4,87.90,4,91.00
03:53:00.000000000,1.00,,,,SPXW__220302P04390000,4,91.50,4,95.00
03:54:00.000000000,1.00,,,,SPXW__220302P04390000,11,91.30,11,95.10
03:55:00.000000000,1.00,,,,SPXW__220302P04390000,4,90.10,15,93.30
03:56:00.000000000,1.00,,,,SPXW__220302P04390000,4,92.30,4,95.20
03:57:00.000000000,1.00,,,,SPXW__220302P04390000,11,90.40,11,94.30
03:58:00.000000000,1.00,,,,SPXW__220302P04390000,4,90.10,4,93.00
03:59:00.000000000,1.00,,,,SPXW__220302P04390000,4,91.40,4,94.80
04:00:00.000000000,1.00,,,,SPXW__220302P04390000,4,95.00,4,98.30
04:01:00.000000000,1.00,,,,SPXW__220302P04390000,4,94.60,4,97.80
04:02:00.000000000,1.00,,,,SPXW__220302P04390000,5,91.30,1,100.90
04:03:00.000000000,1.00,,,,SPXW__220302P04390000,4,95.30,15,98.50
04:04:00.000000000,1.00,,,,SPXW__220302P04390000,4,94.10,4,97.30
04:05:00.000000000,1.00,,,,SPXW__220302P04390000,4,89.40,4,92.60
04:06:00.000000000,1.00,,,,SPXW__220302P04390000,4,87.90,4,90.70
04:07:00.000000000,1.00,,,,SPXW__220302P04390000,4,85.80,4,88.50
04:08:00.000000000,1.00,,,,SPXW__220302P04390000,4,88.40,4,91.60
04:09:00.000000000,1.00,,,,SPXW__220302P04390000,4,85.30,15,88.50
04:10:00.000000000,1.00,,,,SPXW__220302P04390000,4,84.10,15,87.00
04:11:00.000000000,1.00,,,,SPXW__220302P04390000,4,81.00,4,83.90
04:12:00.000000000,1.00,,,,SPXW__220302P04390000,4,81.40,4,84.40
04:13:00.000000000,1.00,,,,SPXW__220302P04390000,4,79.80,4,83.00
04:14:00.000000000,1.00,,,,SPXW__220302P04390000,4,81.40,15,85.10
04:15:00.000000000,1.00,,,,SPXW__220302P04390000,4,79.50,15,82.50
04:16:00.000000000,1.00,,,,SPXW__220302P04390000,4,80.90,4,83.90
04:17:00.000000000,1.00,,,,SPXW__220302P04390000,4,81.20,4,84.40
04:18:00.000000000,1.00,,,,SPXW__220302P04390000,4,80.70,15,83.60
04:19:00.000000000,1.00,,,,SPXW__220302P04390000,4,81.70,11,84.50
04:20:00.000000000,1.00,,,,SPXW__220302P04390000,4,82.30,15,85.50
04:21:00.000000000,1.00,,,,SPXW__220302P04390000,4,82.30,4,85.50
04:22:00.000000000,1.00,,,,SPXW__220302P04390000,4,82.80,4,85.80
04:23:00.000000000,1.00,,,,SPXW__220302P04390000,4,85.20,4,88.20
04:24:00.000000000,1.00,,,,SPXW__220302P04390000,4,87.40,4,90.40
04:25:00.000000000,1.00,,,,SPXW__220302P04390000,4,85.70,4,88.70
04:26:00.000000000,1.00,,,,SPXW__220302P04390000,4,86.70,4,90.10
04:27:00.000000000,1.00,,,,SPXW__220302P04390000,11,88.30,11,92.20
04:28:00.000000000,1.00,,,,SPXW__220302P04390000,4,87.90,4,91.30
04:29:00.000000000,1.00,,,,SPXW__220302P04390000,4,84.20,3,91.20
04:30:00.000000000,1.00,,,,SPXW__220302P04390000,1,63.70,1,73.70
04:31:00.000000000,1.00,,,,SPXW__220302P04390000,4,66.90,4,69.90
04:32:00.000000000,1.00,,,,SPXW__220302P04390000,15,73.80,4,77.00
04:33:00.000000000,1.00,,,,SPXW__220302P04390000,4,71.60,4,74.80
04:34:00.000000000,1.00,,,,SPXW__220302P04390000,4,72.00,4,75.00
04:35:00.000000000,1.00,,,,SPXW__220302P04390000,15,72.40,11,75.70
04:36:00.000000000,1.00,,,,SPXW__220302P04390000,11,72.30,11,75.60
04:37:00.000000000,1.00,,,,SPXW__220302P04390000,11,70.30,11,73.50
04:38:00.000000000,1.00,,,,SPXW__220302P04390000,4,71.30,4,74.40
04:39:00.000000000,1.00,,,,SPXW__220302P04390000,4,70.40,15,73.30
04:40:00.000000000,1.00,,,,SPXW__220302P04390000,4,70.10,4,73.20
04:41:00.000000000,1.00,,,,SPXW__220302P04390000,4,70.10,11,72.80
04:42:00.000000000,1.00,,,,SPXW__220302P04390000,4,68.30,11,71.30
04:43:00.000000000,1.00,,,,SPXW__220302P04390000,4,68.10,15,71.00
04:44:00.000000000,1.00,,,,SPXW__220302P04390000,11,68.40,11,71.50
04:45:00.000000000,1.00,,,,SPXW__220302P04390000,4,69.20,4,72.10
04:46:00.000000000,1.00,,,,SPXW__220302P04390000,4,67.40,4,70.30
04:47:00.000000000,1.00,,,,SPXW__220302P04390000,4,64.40,4,67.20
04:48:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.20,4,62.00
04:49:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.50,4,61.70
04:50:00.000000000,1.00,,,,SPXW__220302P04390000,4,56.90,4,59.10
04:51:00.000000000,1.00,,,,SPXW__220302P04390000,4,58.70,4,61.20
04:52:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.50,4,61.50
04:53:00.000000000,1.00,,,,SPXW__220302P04390000,4,63.10,4,65.20
04:54:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.60,4,63.70
04:55:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.70,4,62.90
04:56:00.000000000,1.00,,,,SPXW__220302P04390000,4,62.20,4,64.10
04:57:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.90,4,62.60
04:58:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.90,4,62.90
04:59:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.60,4,63.60
05:00:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.90,4,63.00
05:01:00.000000000,1.00,,,,SPXW__220302P04390000,4,62.30,4,64.30
05:02:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.50,4,63.70
05:03:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.90,4,63.80
05:04:00.000000000,1.00,,,,SPXW__220302P04390000,4,63.90,4,66.80
05:05:00.000000000,1.00,,,,SPXW__220302P04390000,4,64.10,11,66.70
05:06:00.000000000,1.00,,,,SPXW__220302P04390000,4,63.80,11,66.50
05:07:00.000000000,1.00,,,,SPXW__220302P04390000,4,63.30,4,65.90
05:08:00.000000000,1.00,,,,SPXW__220302P04390000,4,62.30,4,64.40
05:09:00.000000000,1.00,,,,SPXW__220302P04390000,11,60.90,11,63.80
05:10:00.000000000,1.00,,,,SPXW__220302P04390000,4,62.30,4,64.20
05:11:00.000000000,1.00,,,,SPXW__220302P04390000,15,62.40,11,65.30
05:12:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.90,4,64.00
05:13:00.000000000,1.00,,,,SPXW__220302P04390000,11,60.00,11,62.80
05:14:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.50,4,62.70
05:15:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.10,4,62.10
05:16:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.10,4,61.90
05:17:00.000000000,1.00,,,,SPXW__220302P04390000,4,56.00,4,58.10
05:18:00.000000000,1.00,,,,SPXW__220302P04390000,4,54.60,4,56.80
05:19:00.000000000,1.00,,,,SPXW__220302P04390000,4,57.30,4,59.30
05:20:00.000000000,1.00,,,,SPXW__220302P04390000,4,57.20,4,59.00
05:21:00.000000000,1.00,,,,SPXW__220302P04390000,4,57.20,4,58.90
05:22:00.000000000,1.00,,,,SPXW__220302P04390000,4,58.00,4,59.60
05:23:00.000000000,1.00,,,,SPXW__220302P04390000,4,58.40,4,60.40
05:24:00.000000000,1.00,,,,SPXW__220302P04390000,4,57.90,4,59.80
05:25:00.000000000,1.00,,,,SPXW__220302P04390000,4,57.60,4,59.50
05:26:00.000000000,1.00,,,,SPXW__220302P04390000,4,57.90,4,59.80
05:27:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.90,4,61.80
05:28:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.70,4,61.60
05:29:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.60,4,61.40
05:30:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.50,4,62.60
05:31:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.40,4,62.30
05:32:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.00,4,61.90
05:33:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.50,4,63.20
05:34:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.70,4,63.50
05:35:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.60,4,63.50
05:36:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.10,4,62.00
05:37:00.000000000,1.00,,,,SPXW__220302P04390000,15,61.70,11,64.60
05:38:00.000000000,1.00,,,,SPXW__220302P04390000,4,62.40,4,65.10
05:39:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.10,4,62.70
05:40:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.00,4,62.90
05:41:00.000000000,1.00,,,,SPXW__220302P04390000,4,58.60,4,60.50
05:42:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.60,4,61.50
05:43:00.000000000,1.00,,,,SPXW__220302P04390000,4,63.30,4,65.80
05:44:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.50,4,64.00
05:45:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.30,4,63.30
05:46:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.70,4,63.50
05:47:00.000000000,1.00,,,,SPXW__220302P04390000,4,62.70,11,65.10
05:48:00.000000000,1.00,,,,SPXW__220302P04390000,4,64.70,1,70.60
05:49:00.000000000,1.00,,,,SPXW__220302P04390000,4,65.10,15,67.70
05:50:00.000000000,1.00,,,,SPXW__220302P04390000,4,67.30,4,69.70
05:51:00.000000000,1.00,,,,SPXW__220302P04390000,34,68.20,45,70.80
05:52:00.000000000,1.00,,,,SPXW__220302P04390000,4,66.90,4,69.50
05:53:00.000000000,1.00,,,,SPXW__220302P04390000,33,67.80,34,70.40
05:54:00.000000000,1.00,,,,SPXW__220302P04390000,30,66.80,30,69.40
05:55:00.000000000,1.00,,,,SPXW__220302P04390000,11,64.50,11,67.70
05:56:00.000000000,1.00,,,,SPXW__220302P04390000,4,65.90,15,68.70
05:57:00.000000000,1.00,,,,SPXW__220302P04390000,4,66.10,4,68.70
05:58:00.000000000,1.00,,,,SPXW__220302P04390000,4,65.80,15,68.70
05:59:00.000000000,1.00,,,,SPXW__220302P04390000,34,64.30,34,66.90
06:00:00.000000000,1.00,,,,SPXW__220302P04390000,4,64.40,4,67.00
06:01:00.000000000,1.00,,,,SPXW__220302P04390000,34,64.60,34,67.20
06:02:00.000000000,1.00,,,,SPXW__220302P04390000,4,65.90,15,68.50
06:03:00.000000000,1.00,,,,SPXW__220302P04390000,4,63.80,4,66.20
06:04:00.000000000,1.00,,,,SPXW__220302P04390000,4,66.10,15,68.70
06:05:00.000000000,1.00,,,,SPXW__220302P04390000,4,64.70,4,67.60
06:06:00.000000000,1.00,,,,SPXW__220302P04390000,31,68.10,34,70.30
06:07:00.000000000,1.00,,,,SPXW__220302P04390000,4,63.60,4,66.40
06:08:00.000000000,1.00,,,,SPXW__220302P04390000,34,63.60,34,66.20
06:09:00.000000000,1.00,,,,SPXW__220302P04390000,34,63.60,37,66.40
06:10:00.000000000,1.00,,,,SPXW__220302P04390000,4,63.30,15,66.20
06:11:00.000000000,1.00,,,,SPXW__220302P04390000,34,64.00,41,66.70
06:12:00.000000000,1.00,,,,SPXW__220302P04390000,34,61.40,34,63.80
06:13:00.000000000,1.00,,,,SPXW__220302P04390000,34,60.90,41,63.40
06:14:00.000000000,1.00,,,,SPXW__220302P04390000,34,61.80,41,64.40
06:15:00.000000000,1.00,,,,SPXW__220302P04390000,4,64.30,15,66.70
06:16:00.000000000,1.00,,,,SPXW__220302P04390000,4,64.30,11,66.90
06:17:00.000000000,1.00,,,,SPXW__220302P04390000,11,64.50,11,67.70
06:18:00.000000000,1.00,,,,SPXW__220302P04390000,34,65.60,45,68.20
06:19:00.000000000,1.00,,,,SPXW__220302P04390000,34,65.10,34,67.80
06:20:00.000000000,1.00,,,,SPXW__220302P04390000,34,65.10,33,67.70
06:21:00.000000000,1.00,,,,SPXW__220302P04390000,34,65.30,30,67.70
06:22:00.000000000,1.00,,,,SPXW__220302P04390000,4,65.30,4,68.00
06:23:00.000000000,1.00,,,,SPXW__220302P04390000,34,64.90,34,67.50
06:24:00.000000000,1.00,,,,SPXW__220302P04390000,34,64.20,11,66.60
06:25:00.000000000,1.00,,,,SPXW__220302P04390000,34,60.50,34,63.30
06:26:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.60,4,64.40
06:27:00.000000000,1.00,,,,SPXW__220302P04390000,34,60.80,34,63.50
06:28:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.40,4,63.70
06:29:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.30,4,61.00
06:30:00.000000000,1.00,,,,SPXW__220302P04390000,4,58.40,4,60.20
06:31:00.000000000,1.00,,,,SPXW__220302P04390000,4,58.00,4,59.80
06:32:00.000000000,1.00,,,,SPXW__220302P04390000,4,57.30,4,59.20
06:33:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.30,4,61.00
06:34:00.000000000,1.00,,,,SPXW__220302P04390000,4,58.20,4,60.00
06:35:00.000000000,1.00,,,,SPXW__220302P04390000,11,57.70,11,61.20
06:36:00.000000000,1.00,,,,SPXW__220302P04390000,4,57.40,4,59.20
06:37:00.000000000,1.00,,,,SPXW__220302P04390000,4,57.40,4,59.20
06:38:00.000000000,1.00,,,,SPXW__220302P04390000,15,59.50,15,61.00
06:39:00.000000000,1.00,,,,SPXW__220302P04390000,8,60.20,29,61.80
06:40:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.30,4,60.90
06:41:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.00,4,61.50
06:42:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.10,4,62.90
06:43:00.000000000,1.00,,,,SPXW__220302P04390000,4,63.10,4,65.50
06:44:00.000000000,1.00,,,,SPXW__220302P04390000,14,61.40,15,62.90
06:45:00.000000000,1.00,,,,SPXW__220302P04390000,20,61.00,17,62.80
06:46:00.000000000,1.00,,,,SPXW__220302P04390000,17,60.10,19,61.80
06:47:00.000000000,1.00,,,,SPXW__220302P04390000,18,60.60,16,62.20
06:48:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.00,4,62.70
06:49:00.000000000,1.00,,,,SPXW__220302P04390000,4,62.00,11,65.00
06:50:00.000000000,1.00,,,,SPXW__220302P04390000,4,63.30,41,65.70
06:51:00.000000000,1.00,,,,SPXW__220302P04390000,4,62.60,4,64.90
06:52:00.000000000,1.00,,,,SPXW__220302P04390000,34,62.20,34,64.60
06:53:00.000000000,1.00,,,,SPXW__220302P04390000,30,62.60,34,65.00
06:54:00.000000000,1.00,,,,SPXW__220302P04390000,34,60.80,34,63.20
06:55:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.30,4,62.50
06:56:00.000000000,1.00,,,,SPXW__220302P04390000,34,60.00,34,62.50
06:57:00.000000000,1.00,,,,SPXW__220302P04390000,34,60.70,30,63.10
06:58:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.50,4,61.90
06:59:00.000000000,1.00,,,,SPXW__220302P04390000,30,60.40,30,62.90
07:00:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.50,4,64.10
07:01:00.000000000,1.00,,,,SPXW__220302P04390000,4,62.80,4,65.30
07:02:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.60,4,62.80
07:03:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.20,4,62.40
07:04:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.50,4,61.70
07:05:00.000000000,1.00,,,,SPXW__220302P04390000,4,58.80,4,61.00
07:06:00.000000000,1.00,,,,SPXW__220302P04390000,4,58.90,4,61.30
07:07:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.30,4,61.50
07:08:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.80,4,63.00
07:09:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.80,4,63.30
07:10:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.10,4,61.50
07:11:00.000000000,1.00,,,,SPXW__220302P04390000,4,58.30,4,60.10
07:12:00.000000000,1.00,,,,SPXW__220302P04390000,4,58.30,4,60.00
07:13:00.000000000,1.00,,,,SPXW__220302P04390000,4,57.30,4,59.00
07:14:00.000000000,1.00,,,,SPXW__220302P04390000,4,56.80,4,58.40
07:15:00.000000000,1.00,,,,SPXW__220302P04390000,4,56.90,4,58.60
07:16:00.000000000,1.00,,,,SPXW__220302P04390000,4,56.40,4,58.10
07:17:00.000000000,1.00,,,,SPXW__220302P04390000,4,55.80,4,57.40
07:18:00.000000000,1.00,,,,SPXW__220302P04390000,4,56.10,4,57.50
07:19:00.000000000,1.00,,,,SPXW__220302P04390000,4,59.70,4,61.30
07:20:00.000000000,1.00,,,,SPXW__220302P04390000,4,60.70,4,62.90
07:21:00.000000000,1.00,,,,SPXW__220302P04390000,32,62.20,34,64.40
07:22:00.000000000,1.00,,,,SPXW__220302P04390000,4,63.00,4,65.30
07:23:00.000000000,1.00,,,,SPXW__220302P04390000,4,62.40,4,64.90
07:24:00.000000000,1.00,,,,SPXW__220302P04390000,4,61.80,4,64.30
07:25:00.000000000,1.00,,,,SPXW__220302P04390000,4,62.40,4,65.10
07:26:00.000000000,1.00,,,,SPXW__220302P04390000,4,63.50,4,66.20
07:27:00.000000000,1.00,,,,SPXW__220302P04390000,34,64.10,34,66.60
